site_code,latitude,longitude,site_name,survey_date,depth,protection_status,Brachyistius_frenatus,Crassadoma_gigantea,Cymatogaster_aggregata,Dermasterias_imbricata,Evasterias_troschelii,Hemilepidotus_hemilepidotus,Hexagrammos,Hexagrammos_decagrammus,Hexagrammos_stelleri,Orthasterias_koehleri,Patiria_miniata,Pholis_gunnellus,Pholis_laeta,Pomaulax_gibberosus,Porichthys_notatus,Pugettia_producta,Pycnopodia_helianthoides,Rhinogobiops_nicholsii,Sebastes_caurinus,Sebastes_melanops,Artedius_harringtoni,Artedius_lateralis,Ceratostoma_foliatum,Haliotis_kamtschatkana,Henricia_spp.,Pentidotea_resecata,Pisaster_ochraceus,Pteraster_tesselatus,Rhacochilus_vacca,Sebastes_maliger,Acmaea_mitra,Apostichopus_californicus,Cancer_productus,Henricia_leviuscula,Mesocentrotus_franciscanus,Strongylocentrotus_purpuratus,Decapoda_spp.,Diaulula_odonoghuei,Montereina_nobilis,Neverita_lewisii,Triopha_modesta,Diodora_aspera,Scyra_acutifrons,Strongylocentrotus_droebachiensis,Stylasterias_forreri,Antiopella_fusca,Echidnocerus_cibarius,Henricia_pumila,Hermissenda_crassicornis,Jordania_zonope,Ophiodon_elongatus,Solaster_dawsoni,Acanthodoris_hudsoni,Calliostoma_ligatum,Chorilia_longipes,Dirona_albolineata,Oregonia_gracilis,Pagurus_hemphilli,Doris_montereyensis,Doris_odhneri,Megathura_crenulata,Dendronotus_albus,Glebocarcinus_oregonensis,Lophopanopeus_bellus,Pagurus_beringanus,Pugettia_richii,Cadlina_luteomarginata,Enteroctopus_dofleini,Geitodoris_heathi,Pachycheles_pubescens,Rostanga_pulchra,Diaulula_sandiegensis,Pholis,Romaleon_antennarium,Sebastes_spp.,Apodichthys_flavidus,Aulorhynchus_flavidus,Bolinopsis_infundibulum,Pugettia_gracilis,Oxylebius_pictus,Sebastes_flavidus,Chlamys_hastata,Dendronotus_iris,Mimulus_foliatus,Anarrhichthys_ocellatus,Tritonia_festiva,Embiotoca_lateralis,Mediaster_aequalis,Mitrocoma_cellularia,Nucella_lamellosa,Polycera_tricolor,Pandalus_danae,NA,Boreoberthella_chacei,Triopha_catalinae,Chlamys,Pleuronichthys_coenosus,Coryphella_verrucosa,Limacia_cockerelli,Lopholithodes_mandtii,Chirolophis_nugator,Zalophus_californianus,Pagurus_caurinus,Rhinolithodes_wosnessenskii,Lottia_scutum,Onchidoris_bilamellata,Asemichthys_taylori,Enophrys_bison,Aequorea_victoria,Chlamys_rubida,Cryptolithodes_typicus,Discorsopagurus_schmitti,Hemilepidotus_spinosus,Scorpaenichthys_marmoratus,Pugettia_foliata,Cadlina,Hapalogaster_mertensii,Heptacarpus_stylus,Pachycheles_rudis,Synchirus_gilli,Polyorchis_penicillatus,Hemilepidotus,Dirona_pellucida,Gobiesox_maeandricus,Pachycheles,Cadlina_modesta,Sebastes_nebulosus,Coryphella_trilineata,Cottid_spp.,Phoca_vitulina,Orthonopias_triacis,Actinopterygii_spp.,Leptasterias,Pleurobrachia_bachei,Clinocottus_acuticeps,Cryptonatica_aleutica,Oligocottus_maculosus,Pholis_ornata,Petrolisthes_eriomerus,Pholis_clemensi,Pandalus_gurneyi,Sebastes_pinniger,Pachythyone_rubra,Citharichthys_stigmaeus,Triopha_spp.,Scyra,Armina_californica,Cadlina_sylviaearleae,Eurylepta_leoparda,Malacostraca_spp.,Pandalus,Pisaster_brevispinus,Aldisa,Coryphella_trophina,Solaster_stimpsoni,Aglaja_ocelligera,Leptasterias_hexactis,Liparis_florae,Acanthodoris_nanaimoensis,Gibbonsia_metzi,Anoplarchus,Lottia,Myoxocephalus_aenaeus,Amphissa_columbiana,Artedius_fenestralis,Elassochirus_tenuimanus,Opalia_wroblewskyi,Tegula_funebralis,Rhamphocottus_richardsonii,Ascelichthys_rhodorus,Myoxocephalus_polyacanthocephalus,Aurelia_aurita,Eupentacta_quinquesemita,Paguristes_ulreyi,total_urchins,total_fish,total_rockfish,total_mesograzers,mesograzers_w_o_urchins,total_nudibranchs,year,region,kelp,kelp_pa,openness,norm_openness,mean_rec_boat_counts_1km,mean_rec_boat_counts_1.5km,mean_rec_boat_counts_2km,easting,northing,easting_km,northing_km
BMSC5,48.82733154,-125.1966019,Taylor Rock,2021-04-28,6.5,unprotected,0,2,0,16,1,0,0,12,1,11,22,0,0,56,0,1,2,7,0,0,2,0,1,17,0,0,6,0,0,0,7,41,1,2,499,0,1,2,1,0,1,0,0,0,0,0,0,0,15,2,0,0,0,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,499,31,0,580,81,22,2021,Deer group/Bamfield,Barren,Absent,59641.681429146956,0.014656370048194305,0.6666666666666666,1.3333333333333333,3,338785.5673893135,5410588.040545733,338.7855673893135,5410.588040545733
BMSC5,48.82733154,-125.1966019,Taylor Rock,2022-05-04,6,unprotected,0,3,0,15,5,0,0,27,0,26,94,0,0,97,0,4,0,15,1,8,6,0,4,4,2,0,11,0,0,0,12,17,1,0,502,1,1,0,0,0,0,5,0,0,0,0,0,0,3,1,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,503,74,9,625,122,7,2022,Deer group/Bamfield,Barren,Absent,59641.681429146956,0.014656370048194305,0.6666666666666666,1.3333333333333333,3,338785.5673893135,5410588.040545733,338.7855673893135,5410.588040545733
BMSC5,48.82733154,-125.1966019,Taylor Rock,2022-05-04,6.2,unprotected,0,14,0,18,3,0,0,11,3,16,27,0,0,192,0,0,1,18,0,0,4,0,4,13,5,0,3,0,0,0,10,33,5,0,515,0,11,1,0,0,2,4,0,0,1,0,0,0,6,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,515,59,0,734,219,11,2022,Deer group/Bamfield,Barren,Absent,59641.681429146956,0.014656370048194305,0.6666666666666666,1.3333333333333333,3,338785.5673893135,5410588.040545733,338.7855673893135,5410.588040545733
BMSC5,48.82733154,-125.1966019,Taylor Rock,2023-05-15,5.5,unprotected,0,4,0,10,1,0,0,13,0,18,1,0,0,14,0,0,2,12,0,0,13,0,35,35,2,0,3,0,0,0,15,48,0,0,853,3,0,0,0,0,0,2,0,1,0,0,0,0,1,2,0,0,0,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,857,52,0,933,76,2,2023,Deer group/Bamfield,Barren,Absent,59641.681429146956,0.014656370048194305,0.6666666666666666,1.3333333333333333,3,338785.5673893135,5410588.040545733,338.7855673893135,5410.588040545733
BMSC5,48.82733154,-125.1966019,Taylor Rock,2023-05-15,8,unprotected,0,2,0,14,0,0,0,2,1,12,19,0,0,168,0,0,34,21,0,0,13,0,18,26,4,0,5,0,0,0,15,32,0,0,412,0,1,1,0,1,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,412,58,0,631,219,5,2023,Deer group/Bamfield,Barren,Absent,59641.681429146956,0.014656370048194305,0.6666666666666666,1.3333333333333333,3,338785.5673893135,5410588.040545733,338.7855673893135,5410.588040545733
BMSC5,48.82733154,-125.1966019,Taylor Rock,2024-04-23,6,unprotected,0,4,0,18,2,0,0,5,0,5,39,0,0,133,0,0,8,13,0,0,7,0,26,42,0,0,1,0,0,3,51,26,1,0,506,19,13,0,0,0,0,1,15,3,0,0,0,0,23,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,15,0,0,0,0,0,0,0,0,0,0,0,0,528,44,3,770,242,25,2024,Deer group/Bamfield,Barren,Absent,59641.681429146956,0.014656370048194305,0.6666666666666666,1.3333333333333333,3,338785.5673893135,5410588.040545733,338.7855673893135,5410.588040545733
BMSC5,48.82733154,-125.1966019,Taylor Rock,2024-04-23,6.5,unprotected,0,35,0,24,3,0,0,0,0,5,7,0,0,178,0,0,0,27,0,0,10,0,71,22,3,0,1,0,0,0,26,28,2,0,352,0,0,0,0,0,1,2,9,0,0,0,0,0,43,0,0,0,2,2,0,1,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,352,66,0,584,232,50,2024,Deer group/Bamfield,Barren,Absent,59641.681429146956,0.014656370048194305,0.6666666666666666,1.3333333333333333,3,338785.5673893135,5410588.040545733,338.7855673893135,5410.588040545733
BMSC6,48.95023346,-125.1555481,Baeria Rocks South Island,2021-04-29,7,protected,0,14,0,12,0,1,0,33,0,14,108,0,0,22,0,0,0,6,0,19,1,0,55,20,0,0,0,0,0,0,38,27,0,2,322,10,33,0,0,0,0,3,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,2,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,332,103,24,415,83,0,2021,Deep Imperial Eagle Channel,Barren,Absent,154849.7547389511,0.038052839,0.3333333333333333,2.6666666666666665,3,342185.8287391109,5424162.724662333,342.1858287391109,5424.162724662333
BMSC6,48.95023346,-125.1555481,Baeria Rocks South Island,2022-04-28,6.5,protected,0,14,0,62,0,0,0,13,0,9,50,0,0,141,0,0,0,0,0,0,4,0,9,39,2,0,18,0,0,0,44,2,0,0,660,38,37,1,0,0,0,9,1,2,0,0,0,0,3,2,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,700,20,0,933,233,10,2022,Deep Imperial Eagle Channel,Barren,Absent,154849.7547389511,0.038052839,0.3333333333333333,2.6666666666666665,3,342185.8287391109,5424162.724662333,342.1858287391109,5424.162724662333
BMSC6,48.95023346,-125.1555481,Baeria Rocks South Island,2022-04-28,9,protected,0,13,0,12,1,0,0,5,0,36,137,0,0,8,0,0,0,6,0,0,3,0,66,15,1,0,6,0,0,0,32,53,0,0,456,2,30,0,0,0,0,2,2,0,1,0,0,0,11,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,458,23,0,515,57,13,2022,Deep Imperial Eagle Channel,Barren,Absent,154849.7547389511,0.038052839,0.3333333333333333,2.6666666666666665,3,342185.8287391109,5424162.724662333,342.1858287391109,5424.162724662333
BMSC6,48.95023346,-125.1555481,Baeria Rocks South Island,2023-05-17,5.5,protected,0,4,0,22,0,0,0,5,0,14,59,0,0,80,0,0,1,7,0,0,6,0,1,12,6,0,17,0,0,0,65,4,1,0,1177,38,6,0,0,0,0,0,4,1,0,0,0,0,0,6,2,0,0,0,0,0,0,8,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1216,37,0,1381,165,0,2023,Deep Imperial Eagle Channel,Barren,Absent,154849.7547389511,0.038052839,0.3333333333333333,2.6666666666666665,3,342185.8287391109,5424162.724662333,342.1858287391109,5424.162724662333
BMSC6,48.95023346,-125.1555481,Baeria Rocks South Island,2023-05-17,10,protected,0,13,0,12,0,0,0,21,0,75,178,0,0,3,0,0,0,10,2,1,11,0,10,18,4,0,3,0,0,3,36,24,0,0,426,8,0,0,0,0,0,0,6,0,0,0,0,0,1,18,1,0,0,2,0,0,0,13,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,434,80,6,506,72,1,2023,Deep Imperial Eagle Channel,Barren,Absent,154849.7547389511,0.038052839,0.3333333333333333,2.6666666666666665,3,342185.8287391109,5424162.724662333,342.1858287391109,5424.162724662333
BMSC6,48.95023346,-125.1555481,Baeria Rocks South Island,2024-04-22,8,protected,0,16,0,10,0,0,0,3,0,18,216,0,0,99,0,0,0,5,1,1,1,0,124,10,1,0,2,0,0,3,43,24,0,0,635,3,21,0,0,0,0,0,0,2,0,0,0,0,3,4,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,640,25,5,792,152,3,2024,Deep Imperial Eagle Channel,Barren,Absent,154849.7547389511,0.038052839,0.3333333333333333,2.6666666666666665,3,342185.8287391109,5424162.724662333,342.1858287391109,5424.162724662333
BMSC6,48.95023346,-125.1555481,Baeria Rocks South Island,2024-04-22,11,protected,0,3,0,2,0,0,0,2,0,19,122,0,0,3,0,0,0,19,1,0,5,0,23,32,1,0,0,0,0,8,37,28,0,0,360,2,4,0,0,0,0,2,6,0,0,0,0,0,3,14,2,0,0,0,0,0,0,10,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,362,76,9,447,85,4,2024,Deep Imperial Eagle Channel,Barren,Absent,154849.7547389511,0.038052839,0.3333333333333333,2.6666666666666665,3,342185.8287391109,5424162.724662333,342.1858287391109,5424.162724662333
BMSC7,48.954644,-125.153993,Baeria Rocks North Island Southside,2021-04-29,5,protected,0,1,0,10,0,0,0,12,0,19,38,0,0,36,0,1,1,2,0,0,4,0,10,141,0,0,2,0,0,0,16,0,0,1,355,15,18,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,370,23,0,574,204,2,2021,Deep Imperial Eagle Channel,Barren,Absent,2687355.3408749434,0.6603917492441135,0.3333333333333333,2.6666666666666665,3,342313.5811673646,5424649.741667815,342.3135811673646,5424.649741667815
BMSC8,48.95508194,-125.1533737,Baeria Rocks North Island Northside,2021-04-29,9,protected,0,1,0,3,0,1,0,5,0,32,96,0,0,71,0,0,0,11,0,0,3,0,27,48,0,0,0,0,0,0,14,7,0,0,705,0,22,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,705,36,0,842,137,0,2021,Deep Imperial Eagle Channel,Barren,Absent,115491.84244282765,0.028381010391209643,0.3333333333333333,2.6666666666666665,3,342360.29552569037,5424697.134509596,342.3602955256904,5424.697134509596
BMSC8,48.95508194,-125.1533737,Baeria Rocks North Island Northside,2022-04-28,6,protected,0,2,0,13,0,0,0,7,0,47,71,0,0,85,0,0,0,0,0,0,2,0,11,24,0,0,10,0,0,0,6,13,0,0,518,3,12,0,0,0,0,0,0,1,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,522,10,0,637,115,5,2022,Deep Imperial Eagle Channel,Barren,Absent,115491.84244282765,0.028381010391209643,0.3333333333333333,2.6666666666666665,3,342360.29552569037,5424697.134509596,342.3602955256904,5424.697134509596
BMSC8,48.95508194,-125.1533737,Baeria Rocks North Island Northside,2023-05-17,7.5,protected,0,0,0,2,0,0,0,4,0,26,207,0,0,39,0,0,0,8,1,0,9,0,9,13,0,0,1,0,0,0,49,11,1,0,451,0,13,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,452,31,1,557,105,2,2023,Deep Imperial Eagle Channel,Barren,Absent,115491.84244282765,0.028381010391209643,0.3333333333333333,2.6666666666666665,3,342360.29552569037,5424697.134509596,342.3602955256904,5424.697134509596
BMSC8,48.95508194,-125.1533737,Baeria Rocks North Island Northside,2023-05-17,9,protected,0,0,0,5,1,0,1,10,0,34,122,0,0,100,0,0,0,10,0,0,23,0,13,23,1,0,0,0,0,0,49,7,0,0,601,7,1,0,0,0,0,1,2,0,0,0,0,0,0,4,2,0,1,2,0,0,0,46,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,185,0,0,0,0,0,0,608,60,0,1014,406,2,2023,Deep Imperial Eagle Channel,Barren,Absent,115491.84244282765,0.028381010391209643,0.3333333333333333,2.6666666666666665,3,342360.29552569037,5424697.134509596,342.3602955256904,5424.697134509596
BMSC8,48.95508194,-125.1533737,Baeria Rocks North Island Northside,2024-04-22,7.5,protected,0,0,0,11,0,0,0,2,0,62,268,0,0,362,0,0,0,4,0,0,11,0,3,16,0,0,1,0,0,0,29,10,0,0,482,2,79,0,0,0,0,1,0,1,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,485,21,0,893,408,9,2024,Deep Imperial Eagle Channel,Barren,Absent,115491.84244282765,0.028381010391209643,0.3333333333333333,2.6666666666666665,3,342360.29552569037,5424697.134509596,342.3602955256904,5424.697134509596
BMSC8,48.95508194,-125.1533737,Baeria Rocks North Island Northside,2024-04-22,8.5,protected,0,3,0,6,0,0,0,4,1,28,76,0,0,152,0,0,0,0,0,0,4,0,13,45,0,0,92,0,0,0,32,8,0,0,467,1,1,0,0,0,0,1,0,1,0,0,0,0,3,0,1,0,0,3,0,0,0,51,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,469,11,0,754,285,3,2024,Deep Imperial Eagle Channel,Barren,Absent,115491.84244282765,0.028381010391209643,0.3333333333333333,2.6666666666666665,3,342360.29552569037,5424697.134509596,342.3602955256904,5424.697134509596
BMSC9,48.83478928,-125.1470261,Eagle Bay,2021-04-30,6,unprotected,0,37,0,13,4,1,0,9,0,1,34,0,0,1,0,1,0,34,2,39,0,0,37,18,0,0,1,0,0,0,56,26,2,15,233,0,1,0,7,0,0,9,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,233,126,43,318,85,11,2021,Deer group/Bamfield,Barren,Absent,2050108.448655775,0.5037944494929097,76.33333333333333,103.33333333333333,117,342447.2326435246,5411313.1219742345,342.4472326435246,5411.3131219742345
BMSC9,48.83478928,-125.1470261,Eagle Bay,2022-05-02,6.5,unprotected,0,18,0,8,7,1,0,18,0,1,74,0,1,1,0,0,0,50,3,20,5,0,43,37,16,0,3,0,0,1,29,49,0,0,263,2,7,3,3,0,2,24,10,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,150,24,356,91,15,2022,Deer group/Bamfield,Barren,Absent,2050108.448655775,0.5037944494929097,76.33333333333333,103.33333333333333,117,342447.2326435246,5411313.1219742345,342.4472326435246,5411.3131219742345
BMSC9,48.83478928,-125.1470261,Eagle Bay,2023-05-11,6,unprotected,0,50,0,20,7,1,0,16,0,4,71,0,0,0,0,0,0,55,9,93,7,0,62,67,23,0,2,1,0,1,45,15,0,0,291,3,1,2,5,0,2,43,8,2,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,2,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,8,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,296,247,104,452,156,18,2023,Deer group/Bamfield,Barren,Absent,2050108.448655775,0.5037944494929097,76.33333333333333,103.33333333333333,117,342447.2326435246,5411313.1219742345,342.4472326435246,5411.3131219742345
BMSC9,48.83478928,-125.1470261,Eagle Bay,2024-04-23,6.5,unprotected,0,21,0,12,2,0,0,8,0,3,43,0,0,1,0,0,0,60,0,5,12,0,24,82,9,0,5,0,0,1,81,16,1,0,201,2,0,3,2,0,0,24,8,0,0,0,0,0,3,0,1,0,0,11,0,0,0,10,2,0,0,0,4,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,203,149,6,412,209,17,2024,Deer group/Bamfield,Barren,Absent,2050108.448655775,0.5037944494929097,76.33333333333333,103.33333333333333,117,342447.2326435246,5411313.1219742345,342.4472326435246,5411.3131219742345